Name,Subclass,Url,Division,Retailer
TriumphVillageTypePasta500g,Pasta products and couscous,thriamvos-choriatika-makaronia-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ―ΞΉΞ±ΞΌΞ²ΞΏΟ‚Ξ£Ο€Ξ±Ξ³Ξ­Ο„Ο„ΞΏ500g,Pasta products and couscous,thiiamvos-spagetto-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
3Ξ‘Ξ΅ΟΞ¶ΞΉΞ Ξ¬ΟΟ€ΞΏΞΉΞ»Ο„1kg,Rice,bens-original-ryzi-makrykokko-10-lepta-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BensOriginalΞ΅ΟΞ¶ΞΉΞΞ±ΞΊΟΟΞΊΞΏΞΊΞΊΞΏ10Ξ›ΞµΟ€Ο„Ξ¬1kg,Rice,bens-original-ryzi-makrykokko-10-lepta-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TildaΞ΅Ο…Ξ¶ΞΉΞΟ€Ξ±ΟƒΞΌΞ±Ο„ΞΉ1kg,Rice,tilda-ryzi-mpasmati-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ΅ΟΞ¶ΞΉΞΟ€Ξ±ΟƒΞΌΞ¬Ο„ΞΉ1kg,Rice,mitsidi-ryzi-mpasmati-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TildaΞ΅ΟΞ¶ΞΉFragrantJasmine1kg,Rice,tilda-ryzi-fragrant-jasmine-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
A.KepolaBrosBulgarWheat500g,Rice,afoi-a-kepola-pourgouri-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟ„ΟƒΞ―Ξ΄Ξ·Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉΞ“ΞΉΞ±ΞΞΏΟΟ€ΞµΟ‚&Ξ£Ξ±Ξ»Ξ¬Ο„ΞµΟ‚500g,Rice,mtsidi-pourgouri-gia-koupes-salates-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
NaturalLifeΞ‘Ο€ΞΏΟ†Ξ»ΞµΞΉΟ‰ΞΌΞ­Ξ½ΞΏΞ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉΞ ΞΉΞ»Ξ¬Ο†ΞΉ500g,Rice,natural-life-apofleiomeno-pourgouri-pilafi-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ο†ΞΏΞ―Ξ‘.ΞΞµΟ€ΟΞ»Ξ±Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉΞΞ»ΞΉΞΊΞ®Ο‚Ξ‘Ξ»Ξ­ΟƒΞµΟ‰Ο‚500g,Rice,afoi-a-kepola-pourgouri-olikis-aleseos-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉ1kg,Rice,mitsidi-pourgouri-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉ500g,Rice,mitsidi-pourgouri-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SailorΞ‘Ξ»Ξ¬Ο„ΞΉ250g,"Salt, spices and culinary herbs",sailor-alati-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ ΞΉΟ€Ξ­ΟΞΉΞΞ±ΟΟΞΏΞ‘Ξ»ΞµΟƒΞΌΞ­Ξ½ΞΏ34g,"Salt, spices and culinary herbs",carnation-spices-piperi-mavro-spasto-34g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞΞ±Ξ½Ξ­Ξ»Ξ±Ξ‘Ξ»ΞµΟƒΞΌΞ­Ξ½Ξ·34g,"Salt, spices and culinary herbs",carnation-spices-kanela-alesmeni-34g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ Ξ¬Ο€ΟΞΉΞΊΞ±ΞΞ±Ο€Ξ½ΞΉΟƒΟ„Ξ®30g,"Salt, spices and culinary herbs",carnation-spices-paprika-kapnisti-30g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞΞΏΟ…ΟΞΊΞΏΟ…ΞΌΞ¬Ο‚ΞΞΉΟ„ΟΞΉΞ½ΟΟΞΉΞ¶Ξ±30g,"Salt, spices and culinary herbs",carnation-spices-kourkoumas-kitrinoriza-30g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KnorrAromatΞΞµΞ―Ξ³ΞΌΞ±Ξ›Ξ±Ο‡Ξ±Ξ½ΞΉΞΊΟΞ½&ΞΟ…ΟΟ‰Ξ΄ΞΉΞΊΟΞ½90g,"Salt, spices and culinary herbs",knorr-aromat-meigma-lachanikon-myrodikon-90g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ”ΞΉΞ¬Ο†ΞΏΟΞ±Ξ’ΟΟ„Ξ±Ξ½Ξ±12g,"Salt, spices and culinary herbs",carnation-spices-diafora-votana-12g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ£ΞΊΟΟΞ΄ΞΏΞ£ΞΊΟΞ½Ξ·40g,"Salt, spices and culinary herbs",carnation-spices-skordo-trimmenos-40g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ΅Ξ―Ξ³Ξ±Ξ½Ξ·30g,"Salt, spices and culinary herbs",carnation-spices-rigani-30g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞΟ…ΞΌΞ¬ΟΞΉ10g,"Salt, spices and culinary herbs",carnation-spices-thymari-10g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞΟΞ»ΞΉΞ±Ξ½Ξ΄ΟΞΏΟ‚Ξ£ΞΊΟΞ½Ξ·20g,"Salt, spices and culinary herbs",carnation-spices-koliandros-skoni-20g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞΞ±ΟΞ΄Ξ±Ξ½ΟΟ‚10g,"Salt, spices and culinary herbs",carnation-spices-maidanos-10g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ’Ξ±ΟƒΞΉΞ»ΞΉΞΊΟΟ‚10g,"Salt, spices and culinary herbs",carnation-spices-vasilikos-10g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ†Ξ½Ξ·ΞΈΞΏΟ‚10g,"Salt, spices and culinary herbs",carnation-spices-anithos-10g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ”ΞµΞ½Ο„ΟΞΏΞ»Ξ―Ξ²Ξ±Ξ½ΞΏΞ›Ξ¬ΟƒΞΌΞ±ΟΞΉ10g,"Salt, spices and culinary herbs",carnation-spices-dentrolivano-lasmari-10g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›ΞµΞΉΞ²Ξ±Ξ΄ΞΉΟΟ„Ξ·Ξ ΟΞ¬ΟƒΞΉΞ½Ξ·Ξ£Ο†ΟΞ±Ξ³Ξ―Ξ΄Ξ±Ξ‘ΞΌΟΞ³Ξ΄Ξ±Ξ»Ξ±120g,Dried fruit and nuts,leivadioti-prasini-sfragida-amygdala-120g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoΞΞ¬ΟƒΞΉΞΏΟ…Ο‚Ξ©ΞΌΞ¬140g,Dried fruit and nuts,serano-kasious-oma-140g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›ΞµΞΉΞ²Ξ±Ξ΄ΞΉΟΟ„Ξ·ΞΞ±ΟΟ…Ξ΄ΟΟΞΉΟ‡Ξ±140g,Dried fruit and nuts,leivadioti-karydopsicha-140g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoΞ¦ΞΏΟ…Ξ½Ο„ΞΏΟΞΊΞΉΞ±Ξ©ΞΌΞ¬150g,Dried fruit and nuts,serano-fountoukia-oma-150g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoΞ¦ΞΉΟƒΟ„ΞΉΞΊΟΟΞΉΟ‡Ξ±Ξ¨Ξ·ΞΌΞ­Ξ½Ξ·&Ξ‘Ξ»Ξ±Ο„ΞΉΟƒΞΌΞ­Ξ½Ξ·200g,Dried fruit and nuts,serano-fistikopsicha-psimeni-alatismeni-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›ΞµΞΉΞ²Ξ±Ξ΄ΞΉΟΟ„Ξ·Ξ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±Ξ£ΟΞΊΞ±300g,Dried fruit and nuts,leivadioti-apoxiramena-syka-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΞΌΞ±Ξ»Ξ―Ξ±Ξ§ΟΟ…ΟƒΟΞΌΞ·Ξ»Ξ±Ξ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±250g,Dried fruit and nuts,amalia-chrysomila-apoxiramena-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΟΟ€ΟΟ‚Ξ‘Ο€ΟΞ¤Ξ·Ξ“Ξ·ΞΞ±Ο‚Ξ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±Ξ”Ξ±ΞΌΞ¬ΟƒΞΊΞ·Ξ½Ξ±ΞΞµΞΞΏΟ…ΞΊΞΏΟΟ„ΟƒΞΉ400g,Dried fruit and nuts,karpos-apo-ti-gi-mas-apoxiramena-damaskina-me-koukoutsi-400g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΞΌΞ±Ξ»Ξ―Ξ±Ξ¦ΞΏΞΉΞ½Ξ―ΞΊΞΉΞ±Ξ¤Ο…Ξ½Ξ·ΟƒΞ―Ξ±Ο‚250g,Dried fruit and nuts,amalia-foinikia-tynisias-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoΞ£Ο„Ξ±Ο†Ξ―Ξ΄ΞµΟ‚300g,Dried fruit and nuts,serano-stafides-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SeranoSnackin'GoodDriedPrunesWithPitNoAddedSugar275g,Dried fruit and nuts,serano-snackin-good-apoxiramena-damaskina-choris-prostheti-zachari-275g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
RoyalBeeΞΞ­Ξ»ΞΉ475g,"Jams, marmalades and honey",royal-bee-meli-475g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MavroudesΞΞ­Ξ»ΞΉ380g,"Jams, marmalades and honey",mavroudes-meli-380g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ¤ΞΏΞ¤Ξ¶ΞΉΞ²Ξ­ΟΟ„ΞΉΞΞ­Ξ»ΞΉΞ‘Ξ½ΞΈΞ­Ο‰Ξ½Squeeze485g,"Jams, marmalades and honey",to-tziverti-meli-antheon-squeeze-485g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΟΞΏΟ‚ΞΞ±Ο‡Ξ±ΞΉΟΞ¬ΞΞ­Ξ»ΞΉΞ‘Ξ½ΞΈΞ­Ο‰Ξ½Squeeze480g,"Jams, marmalades and honey",oros-machaira-meli-thymarisio-squeeze-480g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BlossomΞΞ±ΟΞΌΞµΞ»Ξ¬Ξ΄Ξ±ΞΞµΟΞ―Ξ΄ΞµΟ‚6x30g,"Jams, marmalades and honey",blossom-marmelada-merides-6x30g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Nutella200g,"Jams, marmalades and honey",nutella-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
DfΞ¤Ξ±Ο‡Ξ―Ξ½ΞΉ250g,"Jams, marmalades and honey",df-tachini-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ»Ο…ΞΌΟ€ΞΏΟ‚SuperSpreadΞ¦Ο…ΟƒΟ„ΞΉΞΊΞΏΞ²ΞΏΟΟ„Ο…ΟΞΏΞ¤ΟΞ±Ξ³Ξ±Ξ½Ο350g,"Jams, marmalades and honey",olympos-super-spread-fystikovoutyro-tragano-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ¬ΞΌΟ€ΞΏΟ…Ο‚Ξ“Ξ±ΟΞΉΞ΄Ξ¬ΞΊΞΉΞ±ΞΞµΞ¤Ο…ΟΞ―10X22g,Crisps,charalampous-garidakia-me-tyri-10x22g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LaysΞ‘Ξ»Ξ¬Ο„ΞΉΞΟΞ΄ΞΉ160g,Crisps,lays-alati-xydi-160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LaysΞ‘Ξ»Ξ¬Ο„ΞΉ160g,Crisps,/lays-alati-160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ElSaborNachoChipsTexasBbqFlavor225g,Crisps,el-sabor-nacho-chips-texas-bbq-flavor-225g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
JumboCountryChipsΞΞµΞ’Ξ±Ξ»ΟƒΞ¬ΞΌΞΉΞΊΞΏΞΟΞ΄ΞΉ&ΞΞ±ΟΞ±ΞΌΞµΞ»Ο‰ΞΌΞ­Ξ½ΞΏΞΟΞµΞΌΞΌΟΞ΄ΞΉΞ§Ο‰ΟΞ―Ο‚Ξ“Ξ»ΞΏΟ…Ο„Ξ­Ξ½Ξ· 150g,Crisps,jumbo-country-chips-me-valsamiko-xydi-karamelomeno-kremmydi-choris-glouteni-150g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
